Transaction_ID,Date,Category,Region,Payment_Method,Units_Sold,Unit_Price,Discount,Total_Revenue
TXN-1339,2025-07-15,Home & Garden,North,PayPal,5,57.78,0.05,274.45
TXN-1340,2025-04-13,Home & Garden,West,Credit Card,3,51.86,0.0,155.58
TXN-1341,2025-09-15,Electronics,South,Credit Card,7,1393.61,0.15,8291.98
TXN-1342,2025-07-17,Electronics,East,PayPal,4,725.18,0.15,2465.61
TXN-1343,2025-04-18,Books,East,PayPal,5,31.1,0.2,124.4
TXN-1344,2025-02-07,Sports,East,PayPal,7,109.35,0.0,765.45
TXN-1345,2025-07-20,Electronics,East,Credit Card,7,818.31,0.1,5155.35
TXN-1346,2025-09-23,Sports,South,Debit Card,2,188.43,0.0,376.86
TXN-1347,2025-08-20,Sports,North,Credit Card,1,81.18,0.0,81.18
TXN-1348,2025-05-02,Books,East,PayPal,5,42.86,0.05,203.59
TXN-1349,2025-05-01,Home & Garden,West,Credit Card,3,205.53,0.2,493.27
TXN-1350,2025-05-08,Clothing,West,PayPal,4,43.64,0.1,157.1
TXN-1351,2025-12-08,Electronics,North,Debit Card,2,781.91,0.1,1407.44
TXN-1352,2025-05-12,Electronics,North,Apple Pay,6,348.56,0.2,1673.09
TXN-1353,2025-07-15,Clothing,West,Apple Pay,3,100.25,0.0,300.75
TXN-1354,2025-07-18,Clothing,East,PayPal,1,103.9,0.0,103.9
TXN-1355,2025-04-17,Clothing,North,PayPal,2,46.3,0.0,92.6
TXN-1356,2025-09-20,Home & Garden,North,Debit Card,6,91.05,0.15,464.35
TXN-1357,2025-08-30,Clothing,East,Apple Pay,7,84.4,0.15,502.18
TXN-1358,2025-03-29,Home & Garden,East,Debit Card,6,96.2,0.1,519.48
TXN-1359,2025-12-09,Sports,North,Debit Card,1,234.25,0.2,187.4
TXN-1360,2025-07-25,Clothing,West,Apple Pay,6,51.12,0.0,306.72
TXN-1361,2025-03-10,Home & Garden,South,PayPal,7,56.18,0.2,314.61
TXN-1362,2025-01-30,Clothing,South,PayPal,3,62.88,0.15,160.34
TXN-1363,2025-08-01,Books,East,Debit Card,4,15.9,0.15,54.06
TXN-1364,2025-09-08,Sports,South,Credit Card,1,185.17,0.2,148.14
TXN-1365,2025-02-14,Home & Garden,South,Credit Card,8,30.03,0.1,216.22
TXN-1366,2025-09-08,Home & Garden,West,Debit Card,1,89.15,0.05,84.69
TXN-1367,2025-08-03,Books,North,Debit Card,7,13.44,0.1,84.67
TXN-1368,2025-08-18,Sports,West,Debit Card,5,225.21,0.05,1069.75
TXN-1369,2025-11-07,Books,West,Credit Card,1,44.7,0.0,44.7
TXN-1370,2025-05-25,Sports,South,Credit Card,1,66.4,0.1,59.76
TXN-1371,2025-12-22,Clothing,East,PayPal,4,37.53,0.0,150.12
TXN-1372,2025-07-21,Electronics,East,Credit Card,7,859.31,0.0,6015.17
TXN-1373,2025-05-30,Books,North,PayPal,6,16.85,0.1,90.99
TXN-1374,2025-12-22,Electronics,North,Credit Card,5,1404.21,0.0,7021.05
TXN-1375,2025-06-02,Electronics,East,Apple Pay,4,1128.83,0.0,4515.32
TXN-1376,2025-08-22,Clothing,East,Apple Pay,5,76.33,0.05,362.57
TXN-1377,2025-12-16,Home & Garden,East,Debit Card,8,251.93,0.2,1612.35
TXN-1378,2025-02-07,Home & Garden,East,Debit Card,2,232.85,0.0,465.7
TXN-1379,2025-09-26,Electronics,East,Debit Card,8,871.25,0.1,6273.0
TXN-1380,2025-12-10,Sports,West,PayPal,2,242.53,0.2,388.05
TXN-1381,2025-07-02,Books,East,Apple Pay,4,14.47,0.1,52.09
TXN-1382,2025-04-05,Books,South,Debit Card,6,41.8,0.2,200.64
TXN-1383,2025-09-27,Books,East,PayPal,8,12.41,0.2,79.42
TXN-1384,2025-03-24,Sports,East,Credit Card,2,166.17,0.0,332.34
TXN-1385,2025-02-19,Home & Garden,North,Apple Pay,6,304.27,0.2,1460.5
TXN-1386,2025-02-15,Sports,South,PayPal,2,91.07,0.1,163.93
TXN-1387,2025-06-13,Clothing,North,Credit Card,6,79.8,0.15,406.98
TXN-1388,2025-09-24,Clothing,East,Credit Card,1,101.09,0.05,96.04
TXN-1389,2025-05-29,Electronics,South,Apple Pay,2,560.58,0.0,1121.16
TXN-1390,2025-11-01,Sports,North,Debit Card,6,205.7,0.1,1110.78
TXN-1391,2025-03-18,Electronics,South,Apple Pay,1,778.36,0.05,739.44
TXN-1392,2025-03-08,Sports,East,Apple Pay,5,159.29,0.05,756.63
TXN-1393,2025-08-13,Clothing,North,Credit Card,1,82.03,0.2,65.62
TXN-1394,2025-01-28,Sports,East,Apple Pay,5,117.55,0.2,470.2
TXN-1395,2025-01-20,Home & Garden,South,PayPal,4,246.46,0.2,788.67
TXN-1396,2025-01-20,Sports,North,PayPal,2,245.44,0.0,490.88
TXN-1397,2025-02-02,Clothing,South,Debit Card,6,112.08,0.15,571.61
TXN-1398,2025-10-15,Home & Garden,South,Credit Card,2,286.73,0.05,544.79
TXN-1399,2025-10-24,Clothing,West,Debit Card,5,51.91,0.1,233.59
TXN-1400,2025-12-02,Home & Garden,South,Apple Pay,4,42.63,0.0,170.52
TXN-1401,2025-01-07,Electronics,West,Credit Card,4,386.13,0.1,1390.07
TXN-1402,2025-11-18,Sports,South,Apple Pay,2,32.66,0.0,65.32
TXN-1403,2025-07-24,Clothing,West,Credit Card,5,28.16,0.0,140.8
TXN-1404,2025-08-10,Electronics,South,PayPal,7,1102.18,0.1,6943.73
TXN-1405,2025-01-04,Books,West,Credit Card,1,22.28,0.1,20.05
TXN-1406,2025-05-28,Electronics,West,Debit Card,8,1495.0,0.0,11960.0
TXN-1407,2025-07-13,Clothing,East,Apple Pay,5,43.64,0.15,185.47
TXN-1408,2025-07-20,Clothing,East,PayPal,3,96.05,0.2,230.52
TXN-1409,2025-09-13,Electronics,South,Debit Card,1,827.19,0.05,785.83
TXN-1410,2025-04-17,Books,East,Apple Pay,2,22.64,0.0,45.28
TXN-1411,2025-08-15,Electronics,South,Debit Card,1,1080.18,0.0,1080.18
TXN-1412,2025-02-16,Clothing,West,Credit Card,7,109.57,0.0,766.99
TXN-1413,2025-07-31,Electronics,North,Credit Card,7,1024.95,0.05,6815.92
TXN-1414,2025-02-27,Books,West,PayPal,5,41.2,0.15,175.1
TXN-1415,2025-12-28,Home & Garden,North,PayPal,5,233.31,0.15,991.57
TXN-1416,2025-08-27,Sports,West,Apple Pay,6,123.77,0.0,742.62
TXN-1417,2025-09-06,Sports,West,Apple Pay,7,140.41,0.0,982.87
TXN-1418,2025-04-13,Clothing,West,Credit Card,1,29.61,0.1,26.65
TXN-1419,2025-11-03,Sports,East,Credit Card,7,230.52,0.1,1452.28
TXN-1420,2025-11-14,Home & Garden,West,PayPal,8,359.04,0.0,2872.32
TXN-1421,2025-01-08,Clothing,East,Debit Card,1,92.73,0.1,83.46
TXN-1422,2025-05-22,Clothing,West,Credit Card,5,75.61,0.1,340.25
TXN-1423,2025-07-13,Sports,North,Apple Pay,4,60.36,0.0,241.44
TXN-1424,2025-02-13,Home & Garden,West,Debit Card,7,184.75,0.15,1099.26
TXN-1425,2025-12-15,Books,North,Credit Card,8,17.38,0.0,139.04
TXN-1426,2025-08-06,Clothing,West,Debit Card,4,22.89,0.2,73.25
TXN-1427,2025-06-23,Clothing,East,Apple Pay,3,114.36,0.1,308.77
TXN-1428,2025-04-04,Electronics,South,Credit Card,7,367.94,0.0,2575.58
TXN-1429,2025-05-29,Clothing,West,Apple Pay,4,116.24,0.15,395.22
TXN-1430,2025-09-06,Sports,South,Credit Card,2,137.59,0.15,233.9
TXN-1431,2025-06-17,Sports,East,PayPal,2,176.81,0.15,300.58
TXN-1432,2025-04-20,Electronics,East,PayPal,8,1430.58,0.15,9727.94
TXN-1433,2025-01-25,Books,East,Debit Card,3,38.53,0.0,115.59
TXN-1434,2025-03-05,Books,South,Apple Pay,2,40.13,0.2,64.21
TXN-1435,2025-11-22,Sports,East,PayPal,4,117.19,0.1,421.88
TXN-1436,2025-03-04,Sports,West,Credit Card,6,187.31,0.15,955.28
TXN-1437,2025-03-08,Books,West,Debit Card,8,44.21,0.1,318.31
TXN-1438,2025-02-16,Clothing,South,Apple Pay,8,19.19,0.0,153.52
TXN-1439,2025-01-16,Sports,South,Debit Card,4,57.18,0.1,205.85
TXN-1440,2025-10-07,Electronics,East,PayPal,2,1244.5,0.0,2489.0
TXN-1441,2025-03-31,Sports,North,Apple Pay,6,53.41,0.1,288.41
TXN-1442,2025-06-20,Sports,East,Apple Pay,5,95.1,0.0,475.5
TXN-1443,2025-07-15,Electronics,West,Credit Card,4,1024.52,0.2,3278.46
TXN-1444,2025-05-13,Books,East,Apple Pay,5,26.63,0.0,133.15
TXN-1445,2025-08-19,Home & Garden,South,Credit Card,5,52.57,0.05,249.71
TXN-1446,2025-07-22,Books,North,PayPal,8,36.86,0.0,294.88
TXN-1447,2025-06-07,Electronics,South,PayPal,7,1222.38,0.2,6845.33
TXN-1448,2025-11-22,Books,East,Debit Card,3,44.38,0.15,113.17
TXN-1449,2025-01-01,Clothing,East,Debit Card,2,66.47,0.2,106.35
TXN-1450,2025-08-09,Books,North,Debit Card,1,31.15,0.0,31.15
TXN-1451,2025-10-29,Electronics,East,Apple Pay,2,1073.35,0.2,1717.36
TXN-1452,2025-11-15,Books,South,Apple Pay,8,16.81,0.15,114.31
TXN-1453,2025-01-23,Home & Garden,North,Apple Pay,3,305.51,0.1,824.88
TXN-1454,2025-01-07,Electronics,South,Debit Card,3,374.3,0.2,898.32
TXN-1455,2025-05-04,Clothing,West,Debit Card,6,29.54,0.2,141.79
TXN-1456,2025-05-26,Clothing,West,PayPal,5,73.31,0.2,293.24
TXN-1457,2025-01-16,Books,South,Debit Card,1,34.47,0.0,34.47
TXN-1458,2025-01-27,Clothing,South,Debit Card,6,98.02,0.15,499.9
TXN-1459,2025-11-10,Home & Garden,North,Apple Pay,1,274.44,0.0,274.44
TXN-1460,2025-02-09,Books,North,PayPal,6,10.64,0.1,57.46
TXN-1461,2025-03-11,Clothing,North,Credit Card,5,85.92,0.1,386.64
TXN-1462,2025-05-21,Home & Garden,West,Debit Card,4,306.8,0.2,981.76
TXN-1463,2025-11-23,Electronics,West,Debit Card,1,656.43,0.2,525.14
TXN-1464,2025-09-30,Electronics,West,Debit Card,5,1360.15,0.0,6800.75
TXN-1465,2025-01-13,Books,East,Debit Card,5,15.87,0.2,63.48
TXN-1466,2025-07-03,Clothing,North,PayPal,1,25.92,0.15,22.03
TXN-1467,2025-09-09,Sports,North,Credit Card,2,175.68,0.15,298.66
TXN-1468,2025-03-22,Clothing,South,Apple Pay,3,70.9,0.15,180.8
TXN-1469,2025-11-18,Electronics,South,Apple Pay,5,449.87,0.2,1799.48
TXN-1470,2025-07-17,Home & Garden,East,Apple Pay,7,358.08,0.1,2255.9
TXN-1471,2025-07-11,Home & Garden,East,PayPal,7,298.44,0.05,1984.63
TXN-1472,2025-06-11,Sports,East,Debit Card,8,225.57,0.0,1804.56
TXN-1473,2025-09-30,Books,North,Credit Card,5,17.77,0.2,71.08
TXN-1474,2025-05-07,Clothing,West,Credit Card,1,45.45,0.15,38.63
TXN-1475,2025-01-22,Electronics,East,Credit Card,7,1480.0,0.1,9324.0
TXN-1476,2025-04-23,Sports,East,PayPal,5,129.54,0.05,615.31
TXN-1477,2025-09-07,Books,West,Debit Card,4,31.29,0.2,100.13
TXN-1478,2025-05-30,Home & Garden,East,Apple Pay,8,243.26,0.15,1654.17
TXN-1479,2025-11-22,Books,North,Apple Pay,4,10.67,0.0,42.68
TXN-1480,2025-12-12,Sports,South,Debit Card,3,187.12,0.2,449.09
TXN-1481,2025-06-18,Books,West,Credit Card,1,37.38,0.2,29.9
TXN-1482,2025-03-06,Sports,West,Apple Pay,5,158.48,0.05,752.78
TXN-1483,2025-06-09,Clothing,West,Debit Card,6,20.22,0.15,103.12
TXN-1484,2025-11-04,Books,West,Debit Card,7,36.74,0.0,257.18
TXN-1485,2025-02-10,Clothing,West,Apple Pay,1,37.78,0.15,32.11
TXN-1486,2025-06-22,Home & Garden,North,Apple Pay,2,386.79,0.2,618.86
TXN-1487,2025-08-12,Books,South,PayPal,6,44.43,0.05,253.25
TXN-1488,2025-01-29,Home & Garden,North,PayPal,5,391.99,0.1,1763.96
TXN-1489,2025-05-22,Sports,East,Debit Card,3,26.2,0.05,74.67
TXN-1490,2025-09-22,Electronics,North,Apple Pay,3,1166.6,0.0,3499.8
TXN-1491,2025-05-16,Sports,East,Credit Card,4,114.15,0.2,365.28
TXN-1492,2025-06-06,Books,South,Apple Pay,2,43.53,0.1,78.35
TXN-1493,2025-11-27,Home & Garden,East,Debit Card,5,333.43,0.0,1667.15
TXN-1494,2025-03-28,Electronics,South,Credit Card,2,654.23,0.1,1177.61
TXN-1495,2025-07-06,Electronics,South,Debit Card,7,310.18,0.1,1954.13
TXN-1496,2025-07-11,Clothing,South,Debit Card,3,111.85,0.2,268.44
TXN-1497,2025-12-16,Electronics,South,Apple Pay,7,1329.94,0.15,7913.14
TXN-1498,2025-04-27,Electronics,North,Debit Card,6,1223.5,0.1,6606.9
TXN-1499,2025-12-21,Clothing,North,Apple Pay,6,115.05,0.05,655.78
TXN-1500,2025-09-10,Books,East,Credit Card,8,34.31,0.05,260.76
TXN-1501,2025-04-05,Books,North,Apple Pay,5,38.93,0.1,175.19
TXN-1502,2025-03-26,Books,South,Credit Card,6,31.52,0.1,170.21
TXN-1503,2025-06-23,Sports,East,Apple Pay,6,145.52,0.1,785.81
TXN-1504,2025-09-19,Sports,South,Credit Card,7,142.68,0.0,998.76
TXN-1505,2025-06-11,Electronics,West,PayPal,2,831.57,0.0,1663.14
TXN-1506,2025-03-26,Electronics,East,PayPal,6,617.91,0.0,3707.46
TXN-1507,2025-02-28,Books,North,Credit Card,2,30.31,0.15,51.53
TXN-1508,2025-09-07,Sports,East,Credit Card,7,183.54,0.1,1156.3
TXN-1509,2025-08-01,Home & Garden,East,Debit Card,5,362.9,0.05,1723.77
TXN-1510,2025-12-06,Sports,North,Credit Card,2,28.88,0.2,46.21
TXN-1511,2025-06-05,Electronics,East,Debit Card,5,482.64,0.0,2413.2
TXN-1512,2025-01-20,Electronics,East,PayPal,4,586.04,0.0,2344.16
TXN-1513,2025-04-27,Clothing,West,Apple Pay,6,77.52,0.05,441.86
TXN-1514,2025-03-31,Electronics,West,Apple Pay,2,673.14,0.0,1346.28
TXN-1515,2025-11-14,Clothing,West,Apple Pay,6,54.58,0.15,278.36
TXN-1516,2025-05-10,Electronics,North,PayPal,3,974.23,0.2,2338.15
TXN-1517,2025-11-14,Clothing,North,Apple Pay,3,95.93,0.0,287.79
TXN-1518,2025-06-25,Clothing,North,Apple Pay,4,20.15,0.0,80.6
TXN-1519,2025-03-02,Home & Garden,West,Apple Pay,3,64.62,0.1,174.47
TXN-1520,2025-01-29,Electronics,West,Credit Card,8,987.97,0.2,6323.01
TXN-1521,2025-11-01,Sports,North,Debit Card,5,48.59,0.15,206.51
TXN-1522,2025-06-24,Clothing,North,Apple Pay,5,112.97,0.15,480.12
TXN-1523,2025-06-30,Sports,East,Credit Card,1,151.17,0.05,143.61
TXN-1524,2025-02-11,Clothing,West,Credit Card,4,65.64,0.05,249.43
TXN-1525,2025-02-26,Home & Garden,West,PayPal,3,198.43,0.0,595.29
TXN-1526,2025-12-30,Electronics,East,Credit Card,2,327.5,0.15,556.75
TXN-1527,2025-08-28,Clothing,North,PayPal,7,74.84,0.15,445.3
TXN-1528,2025-11-18,Books,West,Debit Card,4,11.33,0.15,38.52
TXN-1529,2025-05-23,Sports,South,Apple Pay,7,212.52,0.05,1413.26
TXN-1530,2025-09-05,Clothing,South,Debit Card,2,33.36,0.15,56.71
TXN-1531,2025-06-13,Books,South,Credit Card,1,15.43,0.05,14.66
TXN-1532,2025-01-28,Sports,North,Debit Card,8,237.53,0.1,1710.22
TXN-1533,2025-12-23,Clothing,East,Apple Pay,4,61.4,0.2,196.48
TXN-1534,2025-12-28,Electronics,North,Debit Card,4,213.92,0.2,684.54
TXN-1535,2025-12-31,Books,West,Credit Card,8,18.22,0.1,131.18
TXN-1536,2025-06-01,Clothing,South,Credit Card,1,106.25,0.0,106.25
TXN-1537,2025-07-30,Electronics,North,Credit Card,6,1472.2,0.15,7508.22
TXN-1538,2025-07-03,Clothing,South,Apple Pay,8,112.51,0.15,765.07
TXN-1539,2025-11-27,Sports,South,Debit Card,8,241.0,0.1,1735.2
TXN-1540,2025-09-10,Electronics,East,Credit Card,5,630.56,0.2,2522.24
TXN-1541,2025-07-01,Home & Garden,North,Debit Card,1,96.86,0.05,92.02
TXN-1542,2025-12-11,Home & Garden,East,Apple Pay,1,341.88,0.0,341.88
TXN-1543,2025-11-07,Clothing,West,PayPal,2,65.67,0.1,118.21
TXN-1544,2025-07-03,Clothing,North,Debit Card,8,109.55,0.15,744.94
TXN-1545,2025-06-06,Books,North,Debit Card,4,18.87,0.1,67.93
TXN-1546,2025-08-22,Electronics,East,Apple Pay,2,1283.33,0.0,2566.66
TXN-1547,2025-07-18,Clothing,North,Apple Pay,3,105.17,0.15,268.18
TXN-1548,2025-07-17,Books,South,Credit Card,2,18.51,0.1,33.32
TXN-1549,2025-05-23,Clothing,North,Apple Pay,1,15.55,0.05,14.77
TXN-1550,2025-02-20,Books,South,Credit Card,8,36.67,0.05,278.69
TXN-1551,2025-11-11,Clothing,North,Apple Pay,1,66.46,0.15,56.49
TXN-1552,2025-04-02,Books,West,PayPal,8,44.39,0.15,301.85
TXN-1553,2025-10-05,Home & Garden,East,Debit Card,3,220.21,0.05,627.6
TXN-1554,2025-12-08,Home & Garden,West,Credit Card,3,302.68,0.05,862.64
TXN-1555,2025-12-24,Electronics,South,Apple Pay,3,575.6,0.1,1554.12
TXN-1556,2025-02-04,Electronics,East,Credit Card,7,1169.78,0.2,6550.77
TXN-1557,2025-09-25,Home & Garden,East,Apple Pay,4,270.81,0.05,1029.08
TXN-1558,2025-03-13,Home & Garden,West,PayPal,7,79.17,0.0,554.19
TXN-1559,2025-01-08,Clothing,West,Credit Card,4,24.78,0.1,89.21
TXN-1560,2025-04-09,Electronics,East,Credit Card,1,695.36,0.0,695.36
TXN-1561,2025-10-01,Electronics,East,Credit Card,7,311.19,0.2,1742.66
TXN-1562,2025-05-10,Books,West,PayPal,1,27.38,0.05,26.01
TXN-1563,2025-10-27,Sports,East,Apple Pay,4,40.68,0.0,162.72
TXN-1564,2025-10-25,Home & Garden,South,Debit Card,4,266.35,0.15,905.59
TXN-1565,2025-03-31,Clothing,East,Debit Card,6,114.1,0.15,581.91
TXN-1566,2025-03-05,Electronics,North,PayPal,4,229.79,0.15,781.29
TXN-1567,2025-09-25,Books,East,Credit Card,1,13.48,0.0,13.48
TXN-1568,2025-02-04,Books,North,Apple Pay,8,10.76,0.1,77.47
TXN-1569,2025-07-03,Sports,West,Debit Card,1,46.31,0.15,39.36
TXN-1570,2025-04-29,Clothing,South,Credit Card,1,23.88,0.05,22.69
TXN-1571,2025-06-10,Sports,South,Credit Card,2,55.74,0.15,94.76
TXN-1572,2025-02-17,Clothing,North,Debit Card,1,31.54,0.0,31.54
TXN-1573,2025-01-14,Books,East,PayPal,5,37.06,0.2,148.24
TXN-1574,2025-11-26,Home & Garden,North,Debit Card,8,88.52,0.15,601.94
TXN-1575,2025-08-09,Books,South,Credit Card,1,44.72,0.15,38.01
TXN-1576,2025-10-13,Sports,North,Credit Card,2,224.44,0.1,403.99
TXN-1577,2025-11-10,Home & Garden,South,Debit Card,7,231.4,0.15,1376.83
TXN-1578,2025-10-16,Books,East,Debit Card,1,15.54,0.15,13.21
TXN-1579,2025-09-23,Sports,North,Debit Card,4,91.65,0.05,348.27
TXN-1580,2025-11-06,Electronics,South,Debit Card,7,1078.63,0.1,6795.37
TXN-1581,2025-01-12,Clothing,West,PayPal,3,31.42,0.0,94.26
TXN-1582,2025-06-23,Sports,West,Credit Card,7,179.13,0.1,1128.52
TXN-1583,2025-07-05,Electronics,East,Apple Pay,2,854.65,0.0,1709.3
TXN-1584,2025-06-08,Clothing,South,Credit Card,8,19.19,0.05,145.84
TXN-1585,2025-10-20,Clothing,West,PayPal,5,56.13,0.2,224.52
TXN-1586,2025-10-13,Electronics,North,Apple Pay,5,454.58,0.2,1818.32
TXN-1587,2025-04-27,Books,East,Credit Card,5,43.29,0.15,183.98
TXN-1588,2025-11-20,Books,North,Apple Pay,4,19.22,0.15,65.35
TXN-1589,2025-05-29,Books,South,Credit Card,1,37.73,0.2,30.18
TXN-1590,2025-12-25,Sports,West,Debit Card,7,189.15,0.0,1324.05
TXN-1591,2025-07-10,Books,East,Apple Pay,4,16.6,0.2,53.12
TXN-1592,2025-10-16,Home & Garden,South,PayPal,4,31.83,0.05,120.95
TXN-1593,2025-10-27,Home & Garden,West,Credit Card,4,275.74,0.05,1047.81
TXN-1594,2025-07-29,Electronics,North,Apple Pay,1,551.29,0.0,551.29
TXN-1595,2025-04-22,Electronics,South,PayPal,8,344.4,0.2,2204.16
TXN-1596,2025-01-22,Electronics,East,Debit Card,7,355.29,0.1,2238.33
TXN-1597,2025-10-13,Clothing,North,Apple Pay,1,72.17,0.05,68.56
TXN-1598,2025-11-04,Home & Garden,East,Debit Card,8,85.72,0.1,617.18
TXN-1599,2025-08-10,Books,East,Apple Pay,2,36.22,0.1,65.2
TXN-1600,2025-04-06,Home & Garden,North,Credit Card,7,238.5,0.2,1335.6
TXN-1601,2025-03-03,Books,South,Apple Pay,5,19.57,0.05,92.96
TXN-1602,2025-02-12,Home & Garden,South,Credit Card,3,208.38,0.0,625.14
TXN-1603,2025-08-31,Home & Garden,East,Apple Pay,4,342.2,0.0,1368.8
TXN-1604,2025-08-23,Sports,North,Debit Card,1,148.49,0.1,133.64
TXN-1605,2025-07-10,Home & Garden,South,Credit Card,7,50.47,0.1,317.96
TXN-1606,2025-01-10,Electronics,West,Credit Card,1,202.59,0.15,172.2
TXN-1607,2025-04-01,Home & Garden,West,Apple Pay,2,329.74,0.15,560.56
TXN-1608,2025-07-07,Sports,West,Credit Card,7,57.31,0.1,361.05
TXN-1609,2025-09-23,Clothing,North,Debit Card,5,27.22,0.15,115.68
TXN-1610,2025-10-03,Home & Garden,West,Debit Card,1,218.39,0.15,185.63
TXN-1611,2025-03-22,Sports,West,Debit Card,3,211.16,0.2,506.78
TXN-1612,2025-02-24,Electronics,South,PayPal,3,790.94,0.15,2016.9
TXN-1613,2025-07-29,Electronics,East,Debit Card,4,343.56,0.15,1168.1
TXN-1614,2025-04-22,Books,South,Debit Card,4,25.01,0.05,95.04
TXN-1615,2025-06-09,Home & Garden,South,PayPal,2,359.73,0.0,719.46
TXN-1616,2025-05-25,Home & Garden,South,PayPal,7,197.78,0.05,1315.24
TXN-1617,2025-09-24,Sports,North,Apple Pay,8,161.95,0.1,1166.04
TXN-1618,2025-03-02,Books,East,Debit Card,4,31.2,0.15,106.08
TXN-1619,2025-01-17,Sports,North,Apple Pay,3,236.13,0.15,602.13
TXN-1620,2025-10-17,Books,East,Debit Card,1,37.79,0.15,32.12
TXN-1621,2025-01-27,Books,South,Credit Card,3,44.06,0.0,132.18
TXN-1622,2025-08-16,Home & Garden,East,Credit Card,1,268.14,0.1,241.33
TXN-1623,2025-10-16,Clothing,East,Credit Card,8,59.98,0.1,431.86
TXN-1624,2025-07-17,Electronics,North,PayPal,5,455.76,0.0,2278.8
TXN-1625,2025-12-27,Sports,East,Debit Card,2,28.97,0.15,49.25
TXN-1626,2025-07-30,Books,East,PayPal,5,38.43,0.1,172.94
TXN-1627,2025-08-01,Electronics,North,Debit Card,5,378.11,0.05,1796.02
TXN-1628,2025-05-16,Clothing,South,PayPal,4,15.64,0.15,53.18
TXN-1629,2025-02-04,Books,West,Credit Card,1,26.37,0.05,25.05
TXN-1630,2025-05-03,Home & Garden,East,PayPal,2,68.99,0.1,124.18
TXN-1631,2025-01-05,Books,West,Debit Card,7,10.05,0.15,59.8
TXN-1632,2025-02-22,Electronics,West,PayPal,5,590.6,0.1,2657.7
TXN-1633,2025-04-10,Sports,North,Debit Card,2,145.23,0.05,275.94
TXN-1634,2025-09-08,Sports,South,Credit Card,7,132.15,0.15,786.29
TXN-1635,2025-01-26,Sports,South,Debit Card,5,76.13,0.05,361.62
TXN-1636,2025-06-17,Home & Garden,South,PayPal,6,73.43,0.1,396.52
TXN-1637,2025-11-22,Clothing,North,PayPal,4,91.47,0.05,347.59
TXN-1638,2025-02-20,Sports,West,Debit Card,1,248.8,0.15,211.48
TXN-1639,2025-09-22,Electronics,West,PayPal,5,823.46,0.2,3293.84
TXN-1640,2025-10-31,Books,South,PayPal,4,41.62,0.15,141.51
TXN-1641,2025-05-25,Electronics,South,Debit Card,1,1087.68,0.15,924.53
TXN-1642,2025-01-21,Home & Garden,West,Credit Card,2,293.98,0.1,529.16
TXN-1643,2025-10-28,Sports,West,Debit Card,5,124.33,0.0,621.65
TXN-1644,2025-04-13,Electronics,West,Credit Card,7,1413.67,0.05,9400.91
TXN-1645,2025-06-23,Sports,North,Apple Pay,3,50.26,0.2,120.62
TXN-1646,2025-02-21,Clothing,West,PayPal,2,71.43,0.15,121.43
TXN-1647,2025-06-23,Electronics,North,Debit Card,1,1133.89,0.1,1020.5
TXN-1648,2025-03-17,Home & Garden,West,PayPal,6,131.53,0.05,749.72
TXN-1649,2025-06-08,Home & Garden,South,PayPal,2,150.87,0.0,301.74
TXN-1650,2025-01-13,Sports,East,PayPal,4,227.61,0.1,819.4
TXN-1651,2025-07-01,Electronics,West,Credit Card,4,1124.16,0.0,4496.64
TXN-1652,2025-06-16,Electronics,West,PayPal,2,1165.82,0.15,1981.89
TXN-1653,2025-04-03,Clothing,West,Credit Card,8,43.88,0.0,351.04
TXN-1654,2025-12-26,Home & Garden,North,Debit Card,1,109.38,0.2,87.5
TXN-1655,2025-05-27,Electronics,West,PayPal,3,1224.45,0.15,3122.35
TXN-1656,2025-08-16,Books,East,Apple Pay,4,43.18,0.0,172.72
TXN-1657,2025-05-22,Home & Garden,East,Apple Pay,3,390.53,0.0,1171.59
TXN-1658,2025-01-14,Books,South,Apple Pay,3,18.21,0.1,49.17
TXN-1659,2025-01-17,Clothing,East,Debit Card,1,90.28,0.0,90.28
TXN-1660,2025-05-19,Clothing,North,PayPal,3,66.7,0.2,160.08
TXN-1661,2025-01-04,Sports,South,Apple Pay,2,161.08,0.0,322.16
TXN-1662,2025-08-29,Electronics,East,Apple Pay,5,860.51,0.1,3872.3
TXN-1663,2025-01-23,Clothing,South,Apple Pay,8,83.35,0.15,566.78
TXN-1664,2025-04-15,Electronics,East,Credit Card,6,1179.28,0.1,6368.11
TXN-1665,2025-01-27,Clothing,North,Credit Card,8,47.95,0.1,345.24
TXN-1666,2025-08-31,Sports,North,PayPal,1,63.13,0.1,56.82
TXN-1667,2025-09-14,Home & Garden,East,PayPal,5,141.91,0.0,709.55
TXN-1668,2025-04-21,Home & Garden,North,Debit Card,3,246.67,0.2,592.01
TXN-1669,2025-05-31,Sports,West,Debit Card,3,215.94,0.05,615.43
TXN-1670,2025-04-07,Clothing,North,Apple Pay,6,70.0,0.2,336.0
TXN-1671,2025-05-26,Electronics,South,PayPal,3,1147.03,0.05,3269.04
TXN-1672,2025-08-20,Books,South,PayPal,4,27.51,0.0,110.04
TXN-1673,2025-12-16,Electronics,West,PayPal,2,689.37,0.1,1240.87
TXN-1674,2025-12-14,Clothing,West,Apple Pay,4,115.13,0.05,437.49
TXN-1675,2025-10-01,Books,North,Apple Pay,7,13.34,0.0,93.38
TXN-1676,2025-12-15,Clothing,East,Credit Card,3,64.11,0.2,153.86
